# BUILD PROMPT — "Snag" Global Cross-Server Discord Marketplace Bot

> Paste this entire document into Replit Agent as your first message for a new Repl.
> Everything in this document is a hard requirement unless marked "OPTIONAL."
> Do not simplify, skip, or substitute technologies without flagging it to me first.

## 0. Project Summary

Build a Discord bot named **Snag** (placeholder name — keep configurable in one constant) whose core purpose is a **trading marketplace** primarily for Minecraft SMP communities (Donut SMP is the flagship server), installed across many Discord servers ("guilds"). Each guild admin configures their own panel; listings can stay local to one guild ("server-scoped") or broadcast across every guild the bot is in ("global-scoped"). All actual trade negotiation happens in **DMs**, one active deal per user at a time, with a mandatory post-deal review system.

---

## 1. Architecture Setup (mandatory — do not deviate)

**Language/Framework: Python 3.11+ with discord.py 2.4+ (or newer stable release). Do NOT use Node.js/discord.js, and do NOT mix in any TypeScript/JS tooling.** Pick this stack and commit to it for the entire project — no partial rewrites in another language later.

**Database: PostgreSQL, accessed via SQLAlchemy 2.0 (async) + asyncpg.** Use Replit's built-in PostgreSQL database (the `DATABASE_URL` environment variable Replit provisions). Do NOT use Replit's key-value DB, flat JSON files, or SQLite for persistent state — this bot is cross-server and needs relational integrity and concurrent-write safety.

**Required project structure — create exactly this layout:**

```
/
├── main.py                 # entrypoint: bot init, intents, load all cogs, setup_hook, run()
├── config.py                # constants: bot name, default embed color, preset global
│                             #   categories, preset "server filter" list (Donut SMP,
│                             #   Hypixel, top 5 popular servers, etc.), invite perms int,
│                             #   AND all abuse/performance limits from sections 4 & 7
│                             #   (cooldowns, bid increments, anti-snipe, storage caps)
├── database/
│   ├── __init__.py
│   ├── engine.py            # async engine + async_sessionmaker, connection retry logic
│   └── models.py            # ALL SQLAlchemy models (schema in section 2)
├── cogs/
│   ├── admin_setup.py       # /setup command tree: preferences editor + /panel send
│   ├── panel_views.py       # persistent View classes for the 3 main panel buttons
│   ├── listings.py          # create-listing wizard, embed builder, filter/search UI
│   ├── deals.py             # deal creation, DM deal-panel, dual-confirm completion
│   ├── bidding.py           # Place Bid flow, anti-snipe, bid validation (section 3.6)
│   ├── reviews.py           # rating modal + "must review before new deal" gate
│   └── moderation.py        # guild-scoped bans (admin), global ban (bot owner only),
│                             #   reports table, /moderation lookup_user, /stats
├── utils/
│   ├── embeds.py            # shared embed builder — MUST include invite branding line
│   ├── checks.py            # decorators: is_admin(), is_bot_owner(), no_active_deal(),
│   │                         #   not_pending_review(), is_guild_banned(), is_globally_banned()
│   ├── cache.py             # in-memory guild_config cache (section 7 performance)
│   └── pagination.py        # reusable paginator View for listing results
├── background_tasks.py      # tasks.loop jobs: deal timeout sweep, auction-end sweep,
│                             #   listing-expiry sweep, weekly archive sweep (section 7)
├── requirements.txt
└── .env                     # DISCORD_TOKEN, DATABASE_URL, CLIENT_ID (git-ignored)
```

**Bot setup requirements:**
- Use `commands.Bot` (not `AutoShardedBot` yet — see section 6, sharding).
- Required intents: `guilds`, `guild_messages`, `members` (privileged — must be enabled in the Discord Developer Portal), `message_content` only if needed for legacy prefix commands (prefer slash commands/components entirely and skip this intent if unused).
- Register **all persistent Views** (the 3-button main panel, every listing's action view, every DM deal panel) inside `setup_hook()` using `bot.add_view(...)` BEFORE `on_ready` fires, with a fixed `custom_id` on every component. **This is mandatory** — without it, every button stops working the moment the bot restarts.
- Build the invite URL from `CLIENT_ID` + a permissions integer computed from: Send Messages, Embed Links, Attach Files, Read Message History, Use Slash Commands, Manage Messages (to edit its own panel). Store this as `INVITE_URL` in `config.py` and never hardcode it elsewhere.
- All Discord API calls and DB calls must be `async`/non-blocking. Never use blocking `requests` or a synchronous DB driver anywhere — a single blocking call stalls the entire event loop for every guild the bot is in simultaneously.

---

## 2. Precise Database Schema

Implement these exact tables as SQLAlchemy models. Field names and types below are final — do not rename or retype them, since every cog depends on this schema.

### `guild_configs`
| Column | Type | Notes |
- **Missing permissions**: before every send/edit to a guild channel, catch `discord.Forbidden` and `discord.HTTPException` specifically, log the guild/channel ID, and — if it's an admin-invoked command — respond with a clear ephemeral error instead of a raw traceback. For DMs, catch `discord.Forbidden` (DMs closed) and notify the *other* party in the deal that the DM couldn't be delivered, rather than silently failing the whole deal.
- **Sharding**: not required at launch (`commands.Bot` is fine under ~2,000 guilds), but do not hardcode anything that assumes a single process — keep all state in Postgres (never in-memory dicts, except the explicitly-scoped caches/cooldowns in section 7) so a future swap to `AutoShardedBot` requires no data-layer changes.
- **Reconnects**: rely on discord.py's built-in automatic reconnect/session-resume; do not write custom websocket reconnect logic. Do re-register persistent Views in `setup_hook()` (not just `on_ready`) since `on_ready` can fire multiple times across reconnects and duplicate registration should be idempotent.
- **Database resilience**: use a pooled async engine (`pool_size`, `max_overflow` set conservatively, e.g. 5/10 — section 7) with `pool_pre_ping=True` so dead connections are detected and replaced automatically; wrap every write in a try/except that logs the error and rolls back the session rather than crashing the bot process.
- **Race conditions**: the atomic conditional `UPDATE ... WHERE status='active'` pattern (3.6 step 3, 3.7 step 3) is required for listing-claiming, bid-acceptance, AND deal creation — never read-then-write across two separate queries for state transitions that two users could trigger simultaneously.
- **Background task safety**: every `tasks.loop` job (deal timeout sweep, auction-end sweep, listing-expiry sweep, archive sweep) must be wrapped in its own try/except that logs and continues rather than letting one bad row kill the loop for every guild; register an `@tasks.loop(...).error` handler for each.
- **48-hour deal timeout**: implement as a `tasks.loop(minutes=15)` job querying `deals` where `status='active'` and `last_activity_at < now() - interval '48 hours'`; on match, set `status='expired'`, `end_reason='timeout'`, reopen the listing to `'active'`, increment `timeout_count` for both parties, and DM both that the deal auto-closed (no review required for a timeout).

---

## 7. Performance & Scaling — Keep Storage and CPU Bounded

Build these in from the start; retrofitting them after the tables have real data is much harder.

- **Never write partial state during multi-step interactions.** The Create Listing wizard (3.3) and any other multi-step flow hold their in-progress answers on the View/session object in memory, writing to Postgres only once, at final confirm.
- **In-memory cooldowns over DB-backed ones.** Use discord.py's built-in `app_commands.checks.cooldown()` (a per-process in-memory bucket) for the listing-creation cooldown (3.3), bid cooldown (3.6), and any other spam-prone entry point. This avoids an extra DB round-trip on every single interaction just to check a timestamp. Only fall back to a DB-persisted cooldown if it must survive a bot restart — nothing here needs that.
- **Cache read-mostly config.** `guild_configs` (color, categories, channel IDs) changes rarely. Cache each guild's row in an in-memory dict in `utils/cache.py`, invalidated on `/setup` writes (3.1 step 3), instead of querying Postgres on every single panel button click.
- **Hard caps to bound row counts, not just query size:**
  - `MAX_ACTIVE_LISTINGS_PER_USER` (default `10`) — prevents one user from generating unbounded rows.
  - `MAX_BIDS_PER_LISTING` (default `200`) — caps worst-case bid-war storage per auction.
  - `LISTING_DESCRIPTION_MAX_LEN` (`1000`, enforced at the Modal level) and `REVIEW_COMMENT_MAX_LEN` (`500`) — bound per-row size.
  - Query-level `LIMIT 200` on the Check Listings filter query (3.4) before pagination — bounds worst-case result-set size regardless of how broad the filter is.
- **Index every query path** exactly as listed at the end of section 2 — the filter/search query and both sweep queries are the two hottest paths in the whole bot; unindexed, they'll be the first thing to slow down as the listings/deals tables grow.
- **Archive, don't accumulate forever.** Add a weekly `tasks.loop` job in `background_tasks.py` that moves `listings` rows in a terminal state (`completed`/`cancelled`/`expired`) older than 90 days, along with their associated `bids`, into a separate `listings_archive`/`bids_archive` table (or deletes them if you don't need historical lookup) — keeps the hot tables small so the filter query and sweeps stay fast as usage grows. Keep `user_profiles` rating aggregates and `reviews` indefinitely (small, and needed for trust signals); it's the transactional listings/bids/deals history that drives storage growth over time.
- **Batch sweeps as single queries.** The deal-timeout, auction-end, listing-expiry, and archive sweeps must each be one `SELECT ... WHERE ...` returning every matching row, iterated in Python for the Discord-side calls — never a per-guild or per-row query loop against the DB.
- **Connection pool discipline.** One pooled async engine for the whole app, created once at startup; never open a new engine or raw connection inside a command handler. Keep `pool_size`/`max_overflow` modest (e.g. 5/10) since Replit's Postgres tiers have limited max connections, and a burst of concurrent interactions shouldn't be able to exhaust the pool.

---

## 8. Suggested Build Order for the Agent

1. `database/models.py` + `database/engine.py` — get every table (including `guild_bans` and `reports`) and every index from section 2 created and verified with a throwaway test insert/select before writing any Discord-facing code.
2. `main.py` skeleton + `config.py` — bot boots, connects, logs "ready" with zero cogs. Define all the abuse/performance constants from sections 4 and 7 here up front.
3. `cogs/admin_setup.py` (3.1) — confirm preferences persist correctly and the config cache invalidates on change.
4. `cogs/panel_views.py` + panel send (3.2) — confirm the panel survives a bot restart (buttons still respond).
5. `cogs/listings.py` — create-listing wizard (3.3) end to end, confirming the in-memory-state/no-partial-writes rule and the active-listing cap actually work, then check-listings/filter/search (3.4) with the `LIMIT 200` in place.
6. `cogs/bidding.py` — Place Bid flow (3.6): increment validation, cooldown, bid cap, and anti-snipe extension, tested with a manually shortened `auction_end_at` so you don't have to wait out a real auction window.
7. `cogs/deals.py` — deal creation gates + persistent DM panel + dual confirm (3.7), confirming the custom_id-authorization check actually rejects a spoofed request.
8. `cogs/reviews.py` — review modal + pending-review gate + same-pair cap (3.8), confirm it actually blocks a new deal and that the 4th+ same-pair review doesn't move the average.
9. `background_tasks.py` — timeout/auction/expiry sweeps (section 6) and the weekly archive sweep (section 7), each tested with a manually backdated row.
10. `cogs/moderation.py` — both ban tiers (3.10: guild-scoped `/moderation ban_user` and owner-only `/owner global_ban`, confirm a guild admin genuinely cannot trigger the global one), `/moderation lookup_user`, the `reports` table wiring on Report Issue, and `/stats` (section 5).
11. Polish pass: verified badge, renewal DMs, invite branding line audit across every embed, and a final pass confirming every cooldown in the bot is in-memory rather than DB-backed.

Confirm each phase works before moving to the next — do not write deals/reviews logic against a listings/bidding system that hasn't been manually tested yet.
